CURRENT_TIME,VAR_0
GFS2_I,FUNC_0
GFS2_QUOTA_OFF,VAR_1
GFS2_SB,FUNC_1
RES_DATA,VAR_2
RES_DINODE,VAR_3
RES_QUOTA,VAR_4
RES_RG_BIT,VAR_5
RES_STATFS,VAR_6
brelse,FUNC_2
gfs2_dinode_out,FUNC_3
gfs2_inplace_release,FUNC_4
gfs2_inplace_reserve,FUNC_5
gfs2_is_stuffed,FUNC_6
gfs2_meta_inode_buffer,FUNC_7
gfs2_quota_lock_check,FUNC_8
gfs2_quota_unlock,FUNC_9
gfs2_trans_add_meta,FUNC_10
gfs2_trans_begin,FUNC_11
gfs2_trans_end,FUNC_12
gfs2_unstuff_dinode,FUNC_13
i_size_write,FUNC_14
do_grow,FUNC_15
inode,VAR_7
size,VAR_8
ip,VAR_9
sdp,VAR_10
ap,VAR_11
dibh,VAR_12
error,VAR_13
unstuff,VAR_14
