BUG_ON,FUNC_0
DIO_WAIT,VAR_0
EINVAL,VAR_1
GFS2_METATYPE_JD,VAR_2
GFS2_SB,FUNC_1
brelse,FUNC_2
do_div,FUNC_3
gfs2_assert_warn,FUNC_4
gfs2_dir_read_stuffed,FUNC_5
gfs2_extent_map,FUNC_6
gfs2_is_jdata,FUNC_7
gfs2_is_stuffed,FUNC_8
gfs2_meta_ra,FUNC_9
gfs2_meta_read,FUNC_10
gfs2_metatype_check,FUNC_11
i_size_read,FUNC_12
memcpy,FUNC_13
gfs2_dir_read_data,FUNC_14
ip,VAR_3
buf,VAR_4
offset,VAR_5
size,VAR_6
ra,VAR_7
sdp,VAR_8
lblock,VAR_9
dblock,VAR_10
extlen,VAR_11
o,VAR_12
copied,VAR_13
error,VAR_14
disksize,VAR_15
amount,VAR_16
bh,VAR_17
new,VAR_18
