EIO,VAR_0
GFS2_SB,FUNC_0
LM_ST_EXCLUSIVE,VAR_1
NO_QUOTA_CHANGE,VAR_2
RES_QUOTA,VAR_3
RES_RG_BIT,VAR_4
RES_STATFS,VAR_5
gfs2_blk2rgrpd,FUNC_1
gfs2_consist_inode,FUNC_2
gfs2_dinode_print,FUNC_3
gfs2_final_release_pages,FUNC_4
gfs2_free_di,FUNC_5
gfs2_get_inode_blocks,FUNC_6
gfs2_glock_dq_uninit,FUNC_7
gfs2_glock_nq_init,FUNC_8
gfs2_quota_hold,FUNC_9
gfs2_quota_unhold,FUNC_10
gfs2_rindex_update,FUNC_11
gfs2_trans_begin,FUNC_12
gfs2_trans_end,FUNC_13
gfs2_dinode_dealloc,FUNC_14
ip,VAR_6
sdp,VAR_7
rgd,VAR_8
gh,VAR_9
error,VAR_10
