CURRENT_TIME,VAR_0
EINVAL,VAR_1
EIO,VAR_2
GFS2_SB,FUNC_0
brelse,FUNC_1
do_div,FUNC_2
gfs2_assert_warn,FUNC_3
gfs2_assert_withdraw,FUNC_4
gfs2_dinode_out,FUNC_5
gfs2_dir_get_existing_buffer,FUNC_6
gfs2_dir_get_new_buffer,FUNC_7
gfs2_dir_write_stuffed,FUNC_8
gfs2_extent_map,FUNC_9
gfs2_is_jdata,FUNC_10
gfs2_is_stuffed,FUNC_11
gfs2_meta_inode_buffer,FUNC_12
gfs2_trans_add_meta,FUNC_13
gfs2_unstuff_dinode,FUNC_14
i_size_write,FUNC_15
memcpy,FUNC_16
gfs2_dir_write_data,FUNC_17
ip,VAR_3
buf,VAR_4
offset,VAR_5
size,VAR_6
sdp,VAR_7
dibh,VAR_8
lblock,VAR_9
dblock,VAR_10
extlen,VAR_11
o,VAR_12
copied,VAR_13
error,VAR_14
new,VAR_15
amount,VAR_16
bh,VAR_17
