EIO,VAR_0
ENOENT,VAR_1
ENOTEMPTY,VAR_2
GFS2_I,FUNC_0
GFS2_SB,FUNC_1
LM_ST_EXCLUSIVE,VAR_3
RES_DINODE,VAR_4
RES_LEAF,VAR_5
RES_RG_BIT,VAR_6
gfs2_blk2rgrpd,FUNC_2
gfs2_consist_inode,FUNC_3
gfs2_dinode_print,FUNC_4
gfs2_glock_dq,FUNC_5
gfs2_glock_nq,FUNC_6
gfs2_holder_init,FUNC_7
gfs2_holder_uninit,FUNC_8
gfs2_rindex_update,FUNC_9
gfs2_rmdiri,FUNC_10
gfs2_trans_begin,FUNC_11
gfs2_trans_end,FUNC_12
gfs2_unlink_ok,FUNC_13
gfs2_rmdir,FUNC_14
dir,VAR_7
dentry,VAR_8
dip,VAR_9
sdp,VAR_10
ip,VAR_11
ghs,VAR_12
rgd,VAR_13
error,VAR_14
