DIV_ROUND_UP,FUNC_0
GFS2_EA2DATA,FUNC_1
GFS2_EA2DATAPTRS,FUNC_2
GFS2_EA2NAME,FUNC_3
GFS2_EAREQ_SIZE_STUFFED,FUNC_4
GFS2_FORMAT_ED,VAR_0
GFS2_METATYPE_ED,VAR_1
GFS2_SB,FUNC_5
brelse,FUNC_6
cpu_to_be32,FUNC_7
cpu_to_be64,FUNC_8
gfs2_add_inode_blocks,FUNC_9
gfs2_alloc_blocks,FUNC_10
gfs2_assert_withdraw,FUNC_11
gfs2_meta_new,FUNC_12
gfs2_metatype_set,FUNC_13
gfs2_trans_add_meta,FUNC_14
gfs2_trans_add_unrevoke,FUNC_15
memcpy,FUNC_16
memset,FUNC_17
ea_write,FUNC_18
ip,VAR_2
ea,VAR_3
er,VAR_4
sdp,VAR_5
error,VAR_6
dataptr,VAR_7
data,VAR_8
data_len,VAR_9
copy,VAR_10
x,VAR_11
bh,VAR_12
block,VAR_13
mh_size,VAR_14
n,VAR_15
