BIO_RW_META,VAR_0
BUG_ON,FUNC_0
PageLocked,FUNC_1
PageWriteback,FUNC_2
WB_SYNC_ALL,VAR_1
WB_SYNC_NONE,VAR_2
WRITE,VAR_3
WRITE_SYNC_PLUG,VAR_4
buffer_async_write,FUNC_3
buffer_mapped,FUNC_4
end_page_writeback,FUNC_5
lock_buffer,FUNC_6
mark_buffer_async_write,FUNC_7
page_buffers,FUNC_8
page_has_buffers,FUNC_9
redirty_page_for_writepage,FUNC_10
set_page_writeback,FUNC_11
submit_bh,FUNC_12
test_clear_buffer_dirty,FUNC_13
trylock_buffer,FUNC_14
unlock_buffer,FUNC_15
unlock_page,FUNC_16
gfs2_aspace_writepage,FUNC_17
page,VAR_5
wbc,VAR_6
bh,VAR_7
head,VAR_8
nr_underway,VAR_9
write_op,VAR_10
next,VAR_11
