EUSERS,VAR_0
GFS2_I,FUNC_0
GL_EXACT,VAR_1
GL_NOCACHE,VAR_2
IS_ERR,FUNC_1
LM_FLAG_NOEXP,VAR_3
LM_ST_EXCLUSIVE,VAR_4
LM_ST_SHARED,VAR_5
PTR_ERR,FUNC_2
SDF_JOURNAL_CHECKED,VAR_6
atomic_read,FUNC_3
atomic_set,FUNC_4
check_journal_clean,FUNC_5
fs_err,FUNC_6
gfs2_glock_dq_uninit,FUNC_7
gfs2_glock_nq_init,FUNC_8
gfs2_glock_nq_num,FUNC_9
gfs2_jdesc_check,FUNC_10
gfs2_jdesc_find,FUNC_11
gfs2_jindex_free,FUNC_12
gfs2_jindex_hold,FUNC_13
gfs2_jindex_size,FUNC_14
gfs2_journal_glops,VAR_7
gfs2_lookup_simple,FUNC_15
gfs2_others_may_mount,FUNC_16
gfs2_recover_journal,FUNC_17
iput,FUNC_18
map_journal_extents,FUNC_19
set_bit,FUNC_20
trace_gfs2_log_blocks,FUNC_21
init_journal,FUNC_22
sdp,VAR_8
undo,VAR_9
master,VAR_10
ji_gh,VAR_11
ip,VAR_12
jindex,VAR_13
error,VAR_14
x,VAR_15
jd,VAR_16
