OBS_COMBO_FORMAT_STRING,VAR_0
OBS_COMBO_TYPE_LIST,VAR_1
OBS_TEXT_DEFAULT,VAR_2
TEXT_BITRATE,VAR_3
TEXT_BUF_SIZE,VAR_4
TEXT_CRF,VAR_5
TEXT_CUSTOM_BUF,VAR_6
TEXT_KEYINT_SEC,VAR_7
TEXT_NONE,VAR_8
TEXT_PRESET,VAR_9
TEXT_PROFILE,VAR_10
TEXT_RATE_CONTROL,VAR_11
TEXT_TUNE,VAR_12
TEXT_VFR,VAR_13
TEXT_X264_OPTS,VAR_14
UNUSED_PARAMETER,FUNC_0
add_strings,FUNC_1
obs_properties_add_bool,FUNC_2
obs_properties_add_int,FUNC_3
obs_properties_add_list,FUNC_4
obs_properties_add_text,FUNC_5
obs_properties_create,FUNC_6
obs_property_int_set_suffix,FUNC_7
obs_property_list_add_string,FUNC_8
obs_property_set_modified_callback,FUNC_9
rate_control_modified,VAR_15
use_bufsize_modified,VAR_16
x264_preset_names,VAR_17
x264_tune_names,VAR_18
obs_x264_props,FUNC_10
unused,VAR_19
props,VAR_20
list,VAR_21
p,VAR_22
