EINVAL,VAR_0
EIO,VAR_1
ENOENT,VAR_2
ENOTEMPTY,VAR_3
RENAME_NOREPLACE,VAR_4
S_ISDIR,FUNC_0
current_time,FUNC_1
d_inode,FUNC_2
drop_nlink,FUNC_3
inode_dec_link_count,FUNC_4
inode_inc_link_count,FUNC_5
kunmap,FUNC_6
mark_inode_dirty,FUNC_7
minix_add_link,FUNC_8
minix_delete_entry,FUNC_9
minix_dotdot,FUNC_10
minix_empty_dir,FUNC_11
minix_find_entry,FUNC_12
minix_set_link,FUNC_13
put_page,FUNC_14
minix_rename,FUNC_15
old_dir,VAR_5
old_dentry,VAR_6
new_dir,VAR_7
new_dentry,VAR_8
flags,VAR_9
old_inode,VAR_10
new_inode,VAR_11
dir_page,VAR_12
dir_de,VAR_13
old_page,VAR_14
old_de,VAR_15
err,VAR_16
new_page,VAR_17
new_de,VAR_18
