BUG,FUNC_0
EEXIST,VAR_0
EINVAL,VAR_1
IS_ERR,FUNC_1
MINIX_V3,VAR_2
PAGE_SIZE,VAR_3
PTR_ERR,FUNC_2
current_time,FUNC_3
d_inode,FUNC_4
dir_commit_chunk,FUNC_5
dir_get_page,FUNC_6
dir_pages,FUNC_7
dir_put_page,FUNC_8
lock_page,FUNC_9
mark_inode_dirty,FUNC_10
memcpy,FUNC_11
memset,FUNC_12
minix_last_byte,FUNC_13
minix_next_entry,FUNC_14
minix_prepare_chunk,FUNC_15
minix_sb,FUNC_16
namecompare,FUNC_17
page_address,FUNC_18
page_offset,FUNC_19
unlock_page,FUNC_20
minix_add_link,FUNC_21
dentry,VAR_4
inode,VAR_5
dir,VAR_6
name,VAR_7
namelen,VAR_8
sb,VAR_9
sbi,VAR_10
page,VAR_11
npages,VAR_12
n,VAR_13
kaddr,VAR_14
p,VAR_15
de,VAR_16
de3,VAR_17
pos,VAR_18
err,VAR_19
namx,VAR_20
inumber,VAR_21
limit,VAR_22
dir_end,VAR_23
