ALIGN,FUNC_0
DT_UNKNOWN,VAR_0
IS_ERR,FUNC_1
MINIX_V3,VAR_1
PAGE_MASK,VAR_2
PAGE_SHIFT,VAR_3
dir_emit,FUNC_2
dir_get_page,FUNC_3
dir_pages,FUNC_4
dir_put_page,FUNC_5
file_inode,FUNC_6
minix_last_byte,FUNC_7
minix_next_entry,FUNC_8
minix_sb,FUNC_9
page_address,FUNC_10
strnlen,FUNC_11
minix_readdir,FUNC_12
file,VAR_4
ctx,VAR_5
inode,VAR_6
sb,VAR_7
sbi,VAR_8
chunk_size,VAR_9
npages,VAR_10
pos,VAR_11
offset,VAR_12
n,VAR_13
p,VAR_14
kaddr,VAR_15
limit,VAR_16
page,VAR_17
name,VAR_18
inumber,VAR_19
de3,VAR_20
de,VAR_21
l,VAR_22
