CloseHandle,FUNC_0
CreateFile,FUNC_1
ERROR_SUCCESS,VAR_0
EXIT_FAILURE,VAR_1
EXIT_SUCCESS,VAR_2
FALSE,VAR_3
GENERIC_READ,VAR_4
GENERIC_WRITE,VAR_5
INVALID_HANDLE_VALUE,VAR_6
KMTEST_DEVICE_PATH,VAR_7
KMT_DO_NOTHING,VAR_8
KmtCloseService,FUNC_2
KmtCreateAndStartService,FUNC_3
KmtCreateService,FUNC_4
KmtDeleteService,FUNC_5
KmtFreeResultBuffer,FUNC_6
KmtServiceCleanup,FUNC_7
KmtServiceInit,FUNC_8
KmtStartService,FUNC_9
KmtStopService,FUNC_10
KmtestHandle,VAR_9
KmtestServiceHandle,VAR_10
ListTests,FUNC_11
OPEN_EXISTING,VAR_11
OutputError,FUNC_12
ResultBuffer,VAR_12
RunTest,FUNC_13
SERVICE_DESCRIPTION,VAR_13
SERVICE_NAME,VAR_14
SERVICE_PATH,VAR_15
TRUE,VAR_16
assert,FUNC_14
cleanup,VAR_17
error_goto,FUNC_15
lstrcmpA,FUNC_16
printf,FUNC_17
main,FUNC_18
ArgCount,VAR_18
Arguments,VAR_19
Status,VAR_20
Error,VAR_21
AppName,VAR_22
TestName,VAR_23
Operation,VAR_24
ShowHidden,VAR_25
