AR7240_PORT_CPU,VAR_0
AR7240_PORT_CTRL_LEARN,VAR_1
AR7240_PORT_CTRL_MIRROR_RX,VAR_2
AR7240_PORT_CTRL_MIRROR_TX,VAR_3
AR7240_PORT_CTRL_SINGLE_VLAN,VAR_4
AR7240_PORT_CTRL_STATE_FORWARD,VAR_5
AR7240_PORT_CTRL_VLAN_MODE_ADD,VAR_6
AR7240_PORT_CTRL_VLAN_MODE_KEEP,VAR_7
AR7240_PORT_CTRL_VLAN_MODE_S,VAR_8
AR7240_PORT_CTRL_VLAN_MODE_STRIP,VAR_9
AR7240_PORT_STATUS_DUPLEX,VAR_10
AR7240_PORT_STATUS_LINK_AUTO,VAR_11
AR7240_PORT_STATUS_RXFLOW,VAR_12
AR7240_PORT_STATUS_RXMAC,VAR_13
AR7240_PORT_STATUS_SPEED_1000,VAR_14
AR7240_PORT_STATUS_TXFLOW,VAR_15
AR7240_PORT_STATUS_TXMAC,VAR_16
AR7240_PORT_VLAN_DEST_PORTS_S,VAR_17
AR7240_PORT_VLAN_MODE_PORT_ONLY,VAR_18
AR7240_PORT_VLAN_MODE_S,VAR_19
AR7240_PORT_VLAN_MODE_SECURE,VAR_20
AR7240_REG_PORT_CTRL,FUNC_0
AR7240_REG_PORT_STATUS,FUNC_1
AR7240_REG_PORT_VLAN,FUNC_2
AR934X_PORT_VLAN1_DEFAULT_CVID_S,VAR_21
AR934X_PORT_VLAN2_8021Q_MODE_S,VAR_22
AR934X_PORT_VLAN2_PORT_VID_MEM_S,VAR_23
AR934X_REG_PORT_VLAN1,FUNC_3
AR934X_REG_PORT_VLAN2,FUNC_4
BIT,FUNC_5
ar7240sw_port_mask,FUNC_6
ar7240sw_port_mask_but,FUNC_7
ar7240sw_reg_read,FUNC_8
ar7240sw_reg_write,FUNC_9
sw_is_ar934x,FUNC_10
ar7240sw_setup_port,FUNC_11
as,VAR_24
port,VAR_25
portmask,VAR_26
mii,VAR_27
ctrl,VAR_28
vid,VAR_29
mode,VAR_30
vlan1,VAR_31
vlan2,VAR_32
vlan,VAR_33
