AG71XX_REG_MAC_MFL,VAR_0
AG71XX_REG_MII_CFG,VAR_1
AG71XX_REG_RX_DESC,VAR_2
AG71XX_REG_TX_DESC,VAR_3
AR71XX_RESET_GE0_MAC,VAR_4
AR71XX_RESET_GE1_MAC,VAR_5
ag71xx_dma_reset,FUNC_0
ag71xx_get_pdata,FUNC_1
ag71xx_hw_set_macaddr,FUNC_2
ag71xx_hw_setup,FUNC_3
ag71xx_hw_stop,FUNC_4
ag71xx_max_frame_len,FUNC_5
ag71xx_rr,FUNC_6
ag71xx_tx_packets,FUNC_7
ag71xx_wr,FUNC_8
ath79_device_reset_clear,FUNC_9
ath79_device_reset_set,FUNC_10
netdev_reset_queue,FUNC_11
udelay,FUNC_12
wmb,FUNC_13
ag71xx_fast_reset,FUNC_14
ag,VAR_6
pdata,VAR_7
dev,VAR_8
reset_mask,VAR_9
rx_ds,VAR_10
mii_reg,VAR_11
