AG71XX_DEFAULT_MSG_ENABLE,VAR_0
AG71XX_NAPI_WEIGHT,VAR_1
AG71XX_REG_MAC_CFG1,VAR_2
AG71XX_RX_RING_SIZE_DEFAULT,VAR_3
AG71XX_TX_RING_DS_PER_PKT,VAR_4
AG71XX_TX_RING_SIZE_DEFAULT,VAR_5
AG71XX_TX_RING_SPLIT,VAR_6
EINVAL,VAR_7
ENOMEM,VAR_8
ENXIO,VAR_9
ETH_ALEN,VAR_10
GFP_KERNEL,VAR_11
INIT_DELAYED_WORK,FUNC_0
IORESOURCE_MEM,VAR_12
SET_NETDEV_DEV,FUNC_1
ag71xx_debugfs_exit,FUNC_2
ag71xx_debugfs_init,FUNC_3
ag71xx_dump_regs,FUNC_4
ag71xx_ethtool_ops,VAR_13
ag71xx_hw_init,FUNC_5
ag71xx_interrupt,VAR_14
ag71xx_msg_level,VAR_15
ag71xx_netdev_ops,VAR_16
ag71xx_oom_timer_handler,VAR_17
ag71xx_phy_connect,FUNC_6
ag71xx_phy_disconnect,FUNC_7
ag71xx_poll,VAR_18
ag71xx_restart_work_func,VAR_19
ag71xx_ring_size_order,FUNC_8
ag71xx_wr,FUNC_9
dev_err,FUNC_10
dev_name,FUNC_11
devm_alloc_etherdev,FUNC_12
devm_ioremap_nocache,FUNC_13
devm_request_irq,FUNC_14
dmam_alloc_coherent,FUNC_15
init_timer,FUNC_16
memcpy,FUNC_17
netdev_priv,FUNC_18
netif_msg_init,FUNC_19
netif_napi_add,FUNC_20
phy_modes,FUNC_21
platform_get_irq,FUNC_22
platform_get_resource,FUNC_23
platform_get_resource_byname,FUNC_24
platform_set_drvdata,FUNC_25
pr_info,FUNC_26
register_netdev,FUNC_27
spin_lock_init,FUNC_28
ag71xx_probe,FUNC_29
pdev,VAR_20
dev,VAR_21
res,VAR_22
ag,VAR_23
pdata,VAR_24
tx_size,VAR_25
err,VAR_26
