AR7240_MASK_CTRL_VERSION_M,VAR_0
AR7240_MASK_CTRL_VERSION_S,VAR_1
AR7240_MAX_VLANS,VAR_2
AR7240_NUM_PORTS,VAR_3
AR7240_PHY_ID1,VAR_4
AR7240_PHY_ID2,VAR_5
AR7240_PORT_CPU,VAR_6
AR7240_REG_MASK_CTRL,VAR_7
AR934X_OPER_MODE0_MAC_GMII_EN,VAR_8
AR934X_OPER_MODE0_PHY_MII_EN,VAR_9
AR934X_PHY_ID1,VAR_10
AR934X_PHY_ID2,VAR_11
AR934X_REG_OPER_MODE0,VAR_12
AR934X_REG_OPER_MODE1,VAR_13
AR934X_REG_OPER_MODE1_PHY4_MII_EN,VAR_14
GFP_KERNEL,VAR_15
MII_PHYSID1,VAR_16
MII_PHYSID2,VAR_17
PHY_INTERFACE_MODE_GMII,VAR_18
PHY_INTERFACE_MODE_MII,VAR_19
ag71xx_get_pdata,FUNC_0
ar7240_ops,VAR_20
ar7240sw_phy_read,FUNC_1
ar7240sw_port_mask_all,FUNC_2
ar7240sw_reg_read,FUNC_3
ar7240sw_reg_set,FUNC_4
dev_name,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
pr_err,FUNC_8
pr_info,FUNC_9
register_switch,FUNC_10
sw_is_ar7240,FUNC_11
sw_is_ar934x,FUNC_12
ar7240_probe,FUNC_13
ag,VAR_21
pdata,VAR_22
mii,VAR_23
as,VAR_24
swdev,VAR_25
ctrl,VAR_26
phy_id1,VAR_27
phy_id2,VAR_28
i,VAR_29
