ALU_OP_ADD,VAR_0
ALU_OP_ADD_C,VAR_1
ALU_OP_SUB,VAR_2
SHF_OP_NONE,VAR_3
SHF_SC_R_SHF,VAR_4
U32_MAX,VAR_5
emit_alu,FUNC_0
emit_shf,FUNC_1
fls,FUNC_2
imm_a,FUNC_3
imm_b,FUNC_4
imm_both,FUNC_5
reciprocal_value_adv,FUNC_6
reg_a,FUNC_7
reg_both,FUNC_8
reg_imm,FUNC_9
reg_none,FUNC_10
ur_load_imm_any,FUNC_11
wrp_immed,FUNC_12
wrp_mul_u32,FUNC_13
wrp_div_imm,FUNC_14
nfp_prog,VAR_6
dst,VAR_7
imm,VAR_8
dst_both,VAR_9
dst_a,VAR_10
dst_b,VAR_11
rvalue,VAR_12
pre_shift,VAR_13
exp,VAR_14
magic,VAR_15
tmp_b,VAR_16
