DMA_TO_DEVICE,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
IS_ERR,FUNC_0
NFP_NET_CFG_BPF_ADDR,VAR_3
NFP_NET_CFG_BPF_INL_MTU,VAR_4
NFP_NET_CFG_BPF_MAX_LEN,VAR_5
NFP_NET_CFG_BPF_SIZE,VAR_6
NFP_NET_CFG_BPF_STACK_SZ,VAR_7
NFP_NET_CFG_UPDATE_BPF,VAR_8
NL_SET_ERR_MSG_MOD,FUNC_1
PTR_ERR,FUNC_2
dma_map_single,FUNC_3
dma_mapping_error,FUNC_4
dma_unmap_single,FUNC_5
kfree,FUNC_6
min,FUNC_7
nfp_bpf_relo_for_vnic,FUNC_8
nfp_net_reconfig,FUNC_9
nn_readb,FUNC_10
nn_readw,FUNC_11
nn_writeq,FUNC_12
nn_writew,FUNC_13
nfp_net_bpf_load,FUNC_14
nn,VAR_9
prog,VAR_10
extack,VAR_11
nfp_prog,VAR_12
fw_mtu,VAR_13
pkt_off,VAR_14
max_stack,VAR_15
max_prog_len,VAR_16
dma_addr,VAR_17
img,VAR_18
err,VAR_19
