BPF_EXIT,VAR_0
BPF_JMP,VAR_1
EINVAL,VAR_2
MAX_BPF_REG,VAR_3
is_mbpf_alu,FUNC_0
is_mbpf_helper_call,FUNC_1
is_mbpf_load,FUNC_2
is_mbpf_store,FUNC_3
is_mbpf_xadd,FUNC_4
nfp_bpf_check_alu,FUNC_5
nfp_bpf_check_exit,FUNC_6
nfp_bpf_check_helper_call,FUNC_7
nfp_bpf_check_ptr,FUNC_8
nfp_bpf_check_store,FUNC_9
nfp_bpf_check_xadd,FUNC_10
nfp_bpf_goto_meta,FUNC_11
nfp_bpf_supported_opcode,FUNC_12
pr_vlog,FUNC_13
nfp_verify_insn,FUNC_14
env,VAR_4
insn_idx,VAR_5
prev_insn_idx,VAR_6
nfp_prog,VAR_7
meta,VAR_8
