ALU_OP_ADD,VAR_0
ALU_OP_ADD_2B,VAR_1
ALU_OP_SUB,VAR_2
BR_BLO,VAR_3
BR_BMI,VAR_4
BR_UNC,VAR_5
EINVAL,VAR_6
ETH_HLEN,VAR_7
SHF_SC_NONE,VAR_8
UINT_MAX,VAR_9
WARN_ON_ONCE,FUNC_0
emit_alu,FUNC_1
emit_br,FUNC_2
emit_ld_field,FUNC_3
imm_a,FUNC_4
imm_b,FUNC_5
nfp_prog_confirm_current_offset,FUNC_6
nfp_prog_current_offset,FUNC_7
plen_reg,FUNC_8
pptr_reg,FUNC_9
pv_len,FUNC_10
reg_a,FUNC_11
reg_both,FUNC_12
reg_imm,FUNC_13
reg_none,FUNC_14
wrp_immed,FUNC_15
adjust_head,FUNC_16
nfp_prog,VAR_10
meta,VAR_11
tmp,VAR_12
tmp_len,VAR_13
adjust_head,VAR_14
ret_einval,VAR_15
end,VAR_16
