ALU_OP_ADD,VAR_0
ALU_OP_SUB,VAR_1
BR_OFF_RELO,VAR_2
BR_UNC,VAR_3
EINVAL,VAR_4
ELOOP,VAR_5
NFP_CSR_ACT_LM_ADDR0,VAR_6
RELO_BR_GO_CALL_PUSH_REGS,VAR_7
RELO_IMMED_REL,VAR_8
STACK_FRAME_ALIGN,VAR_9
emit_alu,FUNC_0
emit_br,FUNC_1
emit_br_relo,FUNC_2
emit_csr_wr,FUNC_3
imm_b,FUNC_4
nfp_prog_confirm_current_offset,FUNC_5
nfp_prog_current_offset,FUNC_6
pr_err,FUNC_7
ret_reg,FUNC_8
round_up,FUNC_9
stack_imm,FUNC_10
stack_reg,FUNC_11
ur_load_imm_any,FUNC_12
wrp_immed_relo,FUNC_13
wrp_nops,FUNC_14
bpf_to_bpf_call,FUNC_15
nfp_prog,VAR_10
meta,VAR_11
ret_tgt,VAR_12
stack_depth,VAR_13
offset_br,VAR_14
tmp_reg,VAR_15
