NFP_CCM_TYPE_BPF_MAP_GETNEXT,VAR_0
NFP_CCM_TYPE_BPF_MAP_LOOKUP,VAR_1
be32_to_cpu,FUNC_0
dev_consume_skb_any,FUNC_1
ktime_get_ns,FUNC_2
memcmp,FUNC_3
memcpy,FUNC_4
nfp_bpf_ctrl_op_cache_capable,FUNC_5
nfp_bpf_ctrl_op_cache_fill,FUNC_6
nfp_bpf_ctrl_op_cache_invalidate,FUNC_7
nfp_bpf_ctrl_reply_key,FUNC_8
nfp_bpf_ctrl_reply_val,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
nfp_bpf_ctrl_op_cache_get,FUNC_12
nfp_map,VAR_2
op,VAR_3
key,VAR_4
out_key,VAR_5
out_value,VAR_6
cache_gen,VAR_7
map,VAR_8
bpf,VAR_9
i,VAR_10
count,VAR_11
n_entries,VAR_12
reply,VAR_13
cached_key,VAR_14
