BPF_F_CURRENT_CPU,VAR_0
BPF_F_INDEX_MASK,VAR_1
BPF_REG_1,VAR_2
BPF_REG_2,VAR_3
BPF_REG_3,VAR_4
BPF_REG_4,VAR_5
BUILD_BUG_ON,FUNC_0
EINVAL,VAR_6
EOPNOTSUPP,VAR_7
NFP_BPF_ADJUST_HEAD_NO_META,VAR_8
NFP_BPF_MAP_VALUE,VAR_9
NFP_BPF_PACKET_DATA,VAR_10
NFP_BPF_SCALAR_VALUE,VAR_11
NFP_BPF_STACK,VAR_12
PTR_TO_MAP_VALUE,VAR_13
PTR_TO_PACKET,VAR_14
PTR_TO_STACK,VAR_15
SCALAR_VALUE,VAR_16
cur_regs,FUNC_1
dev_warn_once,FUNC_2
nfp_bpf_map_call_ok,FUNC_3
nfp_bpf_map_update_value_ok,FUNC_4
nfp_bpf_stack_arg_ok,FUNC_5
nfp_record_adjust_head,FUNC_6
pr_vlog,FUNC_7
tnum_strn,FUNC_8
nfp_bpf_check_helper_call,FUNC_9
nfp_prog,VAR_17
env,VAR_18
meta,VAR_19
reg1,VAR_20
reg2,VAR_21
reg3,VAR_22
bpf,VAR_23
func_id,VAR_24
tn_buf,VAR_25
