BPF_SIZE,FUNC_0
CMD_CTX_SWAP,VAR_0
CMD_MODE_32b,VAR_1
CMD_MODE_40b_BA,VAR_2
CMD_OVE_LEN,VAR_3
CMD_OV_LEN,VAR_4
CMD_TGT_READ32_SWAP,VAR_5
CMD_TGT_WRITE32_SWAP,VAR_6
CMD_TGT_WRITE8_SWAP,VAR_7
FIELD_PREP,FUNC_1
IS_ALIGNED,FUNC_2
PTR_TO_MAP_VALUE,VAR_8
abs,FUNC_3
addr40_offset,FUNC_4
emit_cmd,FUNC_5
emit_cmd_any,FUNC_6
emit_cmd_indir,FUNC_7
imm_b,FUNC_8
re_load_imm_any,FUNC_9
reg_a,FUNC_10
reg_both,FUNC_11
reg_none,FUNC_12
reg_xfer,FUNC_13
round_up,FUNC_14
wrp_immed,FUNC_15
wrp_mov,FUNC_16
wrp_reg_subpart,FUNC_17
nfp_cpp_memcpy,FUNC_18
nfp_prog,VAR_9
meta,VAR_10
descending_seq,VAR_11
len,VAR_12
src_base,VAR_13
off,VAR_14
src_40bit_addr,VAR_15
i,VAR_16
xfer_num,VAR_17
new_off,VAR_18
