ALU_OP_ADD,VAR_0
ALU_OP_ADD_C,VAR_1
ALU_OP_SUB,VAR_2
ALU_OP_SUB_C,VAR_3
BR_BLO,VAR_4
BR_UNC,VAR_5
CMD_CTX_NO_SWAP,VAR_6
CMD_CTX_SWAP_DEFER1,VAR_7
CMD_CTX_SWAP_DEFER2,VAR_8
CMD_MODE_40b_BA,VAR_9
CMD_OVE_DATA,VAR_10
CMD_OVE_LEN,VAR_11
CMD_OV_LEN,VAR_12
CMD_TGT_ADD,VAR_13
CMD_TGT_ADD_IMM,VAR_14
EINVAL,VAR_15
FIELD_PREP,FUNC_0
emit_alu,FUNC_1
emit_br,FUNC_2
emit_cmd,FUNC_3
emit_cmd_indir,FUNC_4
imm_a,FUNC_5
imm_b,FUNC_6
imma_a,FUNC_7
imma_b,FUNC_8
nfp_prog_confirm_current_offset,FUNC_9
nfp_prog_current_offset,FUNC_10
reg_a,FUNC_11
reg_b,FUNC_12
reg_imm,FUNC_13
reg_none,FUNC_14
reg_xfer,FUNC_15
ur_load_imm_any,FUNC_16
wrp_immed,FUNC_17
wrp_mov,FUNC_18
wrp_reg_or_subpart,FUNC_19
mem_xadd,FUNC_20
nfp_prog,VAR_16
meta,VAR_17
is64,VAR_18
dst_gpr,VAR_19
src_gpr,VAR_20
full_add,VAR_21
out,VAR_22
addra,VAR_23
addrb,VAR_24
off,VAR_25
max_imm,VAR_26
prev_alu,VAR_27
