EFAULT,VAR_0
FIELD_FIT,FUNC_0
FIELD_PREP,FUNC_1
OP_SHF_A_SRC,VAR_1
OP_SHF_BASE,VAR_2
OP_SHF_B_SRC,VAR_3
OP_SHF_DST,VAR_4
OP_SHF_DST_AB,VAR_5
OP_SHF_DST_LMEXTN,VAR_6
OP_SHF_I8,VAR_7
OP_SHF_OP,VAR_8
OP_SHF_SC,VAR_9
OP_SHF_SHIFT,VAR_10
OP_SHF_SRC_LMEXTN,VAR_11
OP_SHF_SW,VAR_12
OP_SHF_WR_AB,VAR_13
SHF_SC_L_SHF,VAR_14
nfp_prog_push,FUNC_2
__emit_shf,FUNC_3
nfp_prog,VAR_15
dst,VAR_16
dst_ab,VAR_17
sc,VAR_18
shift,VAR_19
areg,VAR_20
op,VAR_21
breg,VAR_22
i8,VAR_23
sw,VAR_24
wr_both,VAR_25
dst_lmextn,VAR_26
src_lmextn,VAR_27
insn,VAR_28
