EIO,VAR_0
ENOMEM,VAR_1
EOPNOTSUPP,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
be32_to_cpu,FUNC_2
cmsg_warn,FUNC_3
cpu_to_be32,FUNC_4
dev_kfree_skb_any,FUNC_5
memcpy,FUNC_6
nfp_bpf_cmsg_map_reply_size,FUNC_7
nfp_bpf_cmsg_map_req_alloc,FUNC_8
nfp_bpf_ctrl_op_cache_get,FUNC_9
nfp_bpf_ctrl_op_cache_put,FUNC_10
nfp_bpf_ctrl_rc_to_errno,FUNC_11
nfp_bpf_ctrl_reply_key,FUNC_12
nfp_bpf_ctrl_reply_val,FUNC_13
nfp_bpf_ctrl_req_key,FUNC_14
nfp_bpf_ctrl_req_val,FUNC_15
nfp_ccm_communicate,FUNC_16
nfp_bpf_ctrl_entry_op,FUNC_17
offmap,VAR_3
op,VAR_4
key,VAR_5
value,VAR_6
flags,VAR_7
out_key,VAR_8
out_value,VAR_9
nfp_map,VAR_10
n_entries,VAR_11
reply_entries,VAR_12
count,VAR_13
bpf,VAR_14
map,VAR_15
reply,VAR_16
req,VAR_17
skb,VAR_18
cache_gen,VAR_19
err,VAR_20
