ALU_OP_ADD,VAR_0
FLAG_INSN_DO_ZEXT,VAR_1
FLAG_INSN_PTR_CALLER_STACK_FRAME,VAR_2
NFP_CSR_ACT_LM_ADDR3,VAR_3
emit_alu,FUNC_0
emit_csr_wr,FUNC_1
imm_b,FUNC_2
min,FUNC_3
reg_a,FUNC_4
round_down,FUNC_5
round_up,FUNC_6
stack_imm,FUNC_7
stack_reg,FUNC_8
ur_load_imm_any,FUNC_9
wrp_nops,FUNC_10
wrp_zext,FUNC_11
mem_op_stack,FUNC_12
nfp_prog,VAR_4
meta,VAR_5
size,VAR_6
ptr_off,VAR_7
gpr,VAR_8
ptr_gpr,VAR_9
clr_gpr,VAR_10
step,VAR_11
off,VAR_12
first,VAR_13
narrow_ld,VAR_14
last,VAR_15
needs_inc,VAR_16
stack_off_reg,VAR_17
prev_gpr,VAR_18
gpr_byte,VAR_19
lm3,VAR_20
ret,VAR_21
nop_cnt,VAR_22
slice_end,VAR_23
slice_size,VAR_24
