ARRAY,VAR_0
CONST,VAR_1
FORWARD,VAR_2
FUNCTION,VAR_3
POINTER,VAR_4
RESTRICT,VAR_5
STRUCT,VAR_6
TYPEDEF,VAR_7
TYPEDEF_UNRES,VAR_8
TYPEFILE,FUNC_0
TYPENUM,FUNC_1
UNION,VAR_9
VOLATILE,VAR_10
addhash,FUNC_2
arraydef,FUNC_3
calloc,FUNC_4
expected,FUNC_5
faketypenumber,VAR_11
free,FUNC_6
id,FUNC_7
intrinsic,FUNC_8
lookup,FUNC_9
lookupname,FUNC_10
name,FUNC_11
parse_debug,FUNC_12
soudef,FUNC_13
strchr,FUNC_14
strcmp,FUNC_15
terminate,FUNC_16
xcalloc,FUNC_17
tdefdecl,FUNC_18
cp,VAR_12
h,VAR_13
rtdp,VAR_14
ntdp,VAR_15
w,VAR_16
c,VAR_17
h2,VAR_18
type,VAR_19
c2,VAR_20
nm,VAR_21
