GELF_ST_BIND,FUNC_0
GELF_ST_TYPE,FUNC_1
IIDESC_F_USED,VAR_0
check_for_weak,FUNC_2
copy_from_strong,FUNC_3
debug,FUNC_4
elf_getdata,FUNC_5
elf_getscn,FUNC_6
elfterminate,FUNC_7
find_iidesc,FUNC_8
findelfsecidx,FUNC_9
gelf_getshdr,FUNC_10
gelf_getsym,FUNC_11
ignore_symbol,FUNC_12
iiburst_new,FUNC_13
iiburst_types,FUNC_14
strrchr,FUNC_15
tdata_label_newmax,FUNC_16
terminate,FUNC_17
sort_iidescs,FUNC_18
elf,VAR_1
file,VAR_2
td,VAR_3
fuzzymatch,VAR_4
dynsym,VAR_5
iiburst,VAR_6
scn,VAR_7
shdr,VAR_8
data,VAR_9
strdata,VAR_10
i,VAR_11
stidx,VAR_12
nent,VAR_13
match,VAR_14
sym,VAR_15
bname,VAR_16
tolist,VAR_17
ssym,VAR_18
smatch,VAR_19
curr,VAR_20
iidesc,VAR_21
