CTF_F_COMPRESS,VAR_0
CTF_MAGIC,VAR_1
CTF_SWAP_BYTES,VAR_2
CTF_VERSION,VAR_3
SWAP_16,FUNC_0
SWAP_32,FUNC_1
ctf_buf_cur,FUNC_2
ctf_buf_free,FUNC_3
ctf_buf_new,FUNC_4
debug,FUNC_5
list_count,FUNC_6
list_iter,FUNC_7
pad_buffer,FUNC_8
strtab_insert,FUNC_9
strtab_size,FUNC_10
target_requires_swap,VAR_4
write_buffer,FUNC_11
write_compressed_buffer,FUNC_12
write_functions,FUNC_13
write_label,VAR_5
write_objects,FUNC_14
write_type,VAR_6
ctf_gen,FUNC_15
iiburst,VAR_7
resszp,VAR_8
do_compress,VAR_9
buf,VAR_10
h,VAR_11
outbuf,VAR_12
i,VAR_13
