DW_ATTR_REQ,VAR_0
DW_AT_bit_offset,VAR_1
DW_AT_bit_size,VAR_2
DW_AT_byte_size,VAR_3
DW_AT_data_member_location,VAR_4
DW_AT_type,VAR_5
DW_TAG_member,VAR_6
FORWARD,VAR_7
II_SOU,VAR_8
NBBY,VAR_9
debug,FUNC_0
die_child,FUNC_1
die_create_one,FUNC_2
die_fwd_map,VAR_10
die_isdecl,FUNC_3
die_lookup_pass1,FUNC_4
die_mem_offset,FUNC_5
die_name,FUNC_6
die_off,FUNC_7
die_sibling,FUNC_8
die_tag,FUNC_9
die_unsigned,FUNC_10
free,FUNC_11
hash_add,FUNC_12
hash_find_iter,FUNC_13
iidesc_add,FUNC_14
snprintf,FUNC_15
strlen,FUNC_16
tdesc_bitsize,FUNC_17
tdesc_name,FUNC_18
xcalloc,FUNC_19
xmalloc,FUNC_20
xstrdup,FUNC_21
die_sou_create,FUNC_22
dw,VAR_11
str,VAR_12
off,VAR_13
tdp,VAR_14
type,VAR_15
typename,VAR_16
sz,VAR_17
bitsz,VAR_18
bitoff,VAR_19
bysz,VAR_20
mem,VAR_21
ml,VAR_22
mlastp,VAR_23
ii,VAR_24
memoff,VAR_25
tag,VAR_26
mloff,VAR_27
old,VAR_28
newsz,VAR_29
new,VAR_30
