ARRAY,VAR_0
CONST,VAR_1
CTF_FP_BITS,FUNC_0
CTF_FP_ENCODING,FUNC_1
CTF_FP_OFFSET,FUNC_2
CTF_INFO_ISROOT,FUNC_3
CTF_INFO_KIND,FUNC_4
CTF_INFO_VLEN,FUNC_5
CTF_INT_BITS,FUNC_6
CTF_INT_BOOL,VAR_2
CTF_INT_CHAR,VAR_3
CTF_INT_ENCODING,FUNC_7
CTF_INT_OFFSET,FUNC_8
CTF_INT_SIGNED,VAR_4
CTF_INT_VARARGS,VAR_5
CTF_LMEM_OFFSET,FUNC_9
CTF_LSTRUCT_THRESH,VAR_6
CTF_MAX_TYPE,VAR_7
CTF_NAME_OFFSET,FUNC_10
CTF_NAME_STID,FUNC_11
CTF_STRTAB_0,VAR_8
ENUM,VAR_9
FORWARD,VAR_10
FUNCTION,VAR_11
II_SOU,VAR_12
II_TYPE,VAR_13
INTRINSIC,VAR_14
INTR_INT,VAR_15
INTR_REAL,VAR_16
POINTER,VAR_17
RESTRICT,VAR_18
STRUCT,VAR_19
TYPEDEF,VAR_20
UNION,VAR_21
VOLATILE,VAR_22
debug,FUNC_12
get_ctt_size,FUNC_13
hash_add,FUNC_14
iidesc_new,FUNC_15
list_add,FUNC_16
parseterminate,FUNC_17
tdesc_name,FUNC_18
warning,FUNC_19
xcalloc,FUNC_20
xmalloc,FUNC_21
xstrdup,FUNC_22
resurrect_types,FUNC_23
h,VAR_23
td,VAR_24
tdarr,VAR_25
tdsize,VAR_26
ctfdata,VAR_27
maxid,VAR_28
buf,VAR_29
bufsz,VAR_30
sbuf,VAR_31
dptr,VAR_32
tdp,VAR_33
data,VAR_34
encoding,VAR_35
size,VAR_36
increment,VAR_37
tcnt,VAR_38
iicnt,VAR_39
tid,VAR_40
argid,VAR_41
kind,VAR_42
vlen,VAR_43
i,VAR_44
epp,VAR_45
mpp,VAR_46
ip,VAR_47
ctt,VAR_48
cta,VAR_49
cte,VAR_50
v,VAR_51
ctm,VAR_52
ctlm,VAR_53
ii,VAR_54
