CTF_DEFAULT_LABEL,VAR_0
CTF_KEEP_STABS,VAR_1
CTF_LABEL_LASTIDX,VAR_2
CTF_USE_DYNSYM,VAR_3
EOF,VAR_4
R_OK,VAR_5
SIGINT,VAR_6
SIGQUIT,VAR_7
SIGTERM,VAR_8
access,FUNC_0
atoi,FUNC_1
basename,FUNC_2
debug_level,VAR_9
debug_parse,VAR_10
dynsym,VAR_11
exit,FUNC_3
file_read,FUNC_4
free,FUNC_5
getenv,FUNC_6
getopt,FUNC_7
handle_sig,VAR_12
iidesc_stats,FUNC_8
infile,VAR_13
merge_into_master,FUNC_9
mktmpname,FUNC_10
optarg,VAR_14
optind,VAR_15
outfile,VAR_16
progname,VAR_17
rename,FUNC_11
set_terminate_cleanup,FUNC_12
sighold,FUNC_13
signal,FUNC_14
sigset,FUNC_15
strcmp,FUNC_16
tdata_label_add,FUNC_17
tdata_new,FUNC_18
terminate,FUNC_19
terminate_cleanup,VAR_18
usage,FUNC_20
write_ctf,FUNC_21
main,FUNC_22
argc,VAR_19
argv,VAR_20
filetd,VAR_21
mstrtd,VAR_22
label,VAR_23
verbose,VAR_24
ignore_non_c,VAR_25
keep_stabs,VAR_26
c,VAR_27
tmpname,VAR_28
