CTF_SWAP_BYTES,VAR_0
EI_DATA,VAR_1
ELFDATA2LSB,VAR_2
ELFDATA2MSB,VAR_3
ELF_C_READ,VAR_4
ELF_C_WRITE,VAR_5
EV_CURRENT,VAR_6
O_CREAT,VAR_7
O_RDONLY,VAR_8
O_RDWR,VAR_9
O_TRUNC,VAR_10
close,FUNC_0
elf_begin,FUNC_1
elf_end,FUNC_2
elf_version,FUNC_3
elfterminate,FUNC_4
free,FUNC_5
fstat,FUNC_6
gelf_getehdr,FUNC_7
make_ctf_data,FUNC_8
open,FUNC_9
terminate,FUNC_10
write_file,FUNC_11
write_ctf,FUNC_12
td,VAR_11
curname,VAR_12
newname,VAR_13
flags,VAR_14
st,VAR_15
elf,VAR_16
telf,VAR_17
ehdr,VAR_18
data,VAR_19
len,VAR_20
fd,VAR_21
tfd,VAR_22
byteorder,VAR_23
