CTF_ELF_SCN_NAME,VAR_0
CTF_KEEP_STABS,VAR_1
CTF_USE_DYNSYM,VAR_2
ELF_C_SET,VAR_3
ELF_C_WRITE,VAR_4
ELF_F_LAYOUT,VAR_5
ELF_T_ADDR,VAR_6
EV_CURRENT,VAR_7
SHN_LORESERVE,VAR_8
SHT_DYNSYM,VAR_9
SHT_NOBITS,VAR_10
SHT_PROGBITS,VAR_11
SHT_REL,VAR_12
SHT_RELA,VAR_13
SHT_SYMTAB,VAR_14
bcopy,FUNC_0
elf_flagelf,FUNC_1
elf_getdata,FUNC_2
elf_getscn,FUNC_3
elf_newdata,FUNC_4
elf_newscn,FUNC_5
elf_strptr,FUNC_6
elf_update,FUNC_7
elfterminate,FUNC_8
free,FUNC_9
gelf_fsize,FUNC_10
gelf_getclass,FUNC_11
gelf_getehdr,FUNC_12
gelf_getphdr,FUNC_13
gelf_getshdr,FUNC_14
gelf_getsym,FUNC_15
gelf_newehdr,FUNC_16
gelf_newphdr,FUNC_17
gelf_update_ehdr,FUNC_18
gelf_update_phdr,FUNC_19
gelf_update_shdr,FUNC_20
gelf_update_sym,FUNC_21
memcpy,FUNC_22
printf,FUNC_23
strcmp,FUNC_24
strcpy,FUNC_25
strlen,FUNC_26
strncmp,FUNC_27
terminate,FUNC_28
xmalloc,FUNC_29
write_file,FUNC_30
src,VAR_15
srcname,VAR_16
dst,VAR_17
dstname,VAR_18
ctfdata,VAR_19
ctfsize,VAR_20
flags,VAR_21
sehdr,VAR_22
dehdr,VAR_23
sscn,VAR_24
dscn,VAR_25
sdata,VAR_26
ddata,VAR_27
shdr,VAR_28
symtab_type,VAR_29
symtab_idx,VAR_30
new_offset,VAR_31
ctfnameoff,VAR_32
dynsym,VAR_33
keep_stabs,VAR_34
secxlate,VAR_35
srcidx,VAR_36
dstidx,VAR_37
curnmoff,VAR_38
changing,VAR_39
pad,VAR_40
i,VAR_41
phdr,VAR_42
scn,VAR_43
shdr1,VAR_44
sname,VAR_45
sname,VAR_46
seclen,VAR_47
nsym,VAR_48
sym,VAR_49
newscn,VAR_50
align,VAR_51
r,VAR_52
