CLNT_CALL,FUNC_0
CLNT_GETERR,FUNC_1
IPPROTO_ST,VAR_0
IPPROTO_TCP,VAR_1
IPPROTO_UDP,VAR_2
PMAPPORT,VAR_3
PMAPPROC_DUMP,VAR_4
PMAPPROG,VAR_5
PMAPVERS,VAR_6
RPC_ANYSOCK,VAR_7
RPC_FAILED,VAR_8
RPC_PMAPFAILURE,VAR_9
RPC_PROGUNAVAIL,VAR_10
RPC_PROGVERSMISMATCH,VAR_11
RPC_SUCCESS,VAR_12
RPC_TLIERROR,VAR_13
clnt_pcreateerror,FUNC_2
clnt_perror,FUNC_3
clnttcp_create,FUNC_4
exit,FUNC_5
get_inet_address,FUNC_6
getrpcbynumber,FUNC_7
htons,FUNC_8
local_rpcb,FUNC_9
printf,FUNC_10
rpc_createerr,VAR_14
usage,FUNC_11
warnx,FUNC_12
xdr_pmaplist_ptr,VAR_15
xdr_void,VAR_16
pmapdump,FUNC_13
argc,VAR_17
argv,VAR_18
server_addr,VAR_19
head,VAR_20
socket,VAR_21
minutetimeout,VAR_22
client,VAR_23
rpc,VAR_24
clnt_st,VAR_25
err,VAR_26
host,VAR_27
