CLNT_CALL,FUNC_0
MAX,FUNC_1
MAXFIELD,VAR_0
MAXLINE,VAR_1
PMAPPROG,VAR_2
RPCBPROC_GETADDRLIST,VAR_3
RPCBPROC_GETSTAT,VAR_4
RPCBPROC_INDIRECT,VAR_5
RPCBVERS4,VAR_6
RPCBVERS_2_STAT,VAR_7
RPCBVERS_3_STAT,VAR_8
RPCBVERS_4_STAT,VAR_9
RPC_SUCCESS,VAR_10
TABSTOP,VAR_11
clnt_destroy,FUNC_2
clnt_pcreateerror,FUNC_3
clnt_perror,FUNC_4
clnt_rpcbind_create,FUNC_5
exit,FUNC_6
local_rpcb,FUNC_7
memset,FUNC_8
print_getaddrstat,FUNC_9
print_rmtcallstat,FUNC_10
printf,FUNC_11
rpcb_highproc_2,VAR_12
rpcb_highproc_3,VAR_13
rpcb_highproc_4,VAR_14
spaces,FUNC_12
sprintf,FUNC_13
strlen,FUNC_14
xdr_rpcb_stat_byvers,VAR_15
xdr_void,VAR_16
rpcbgetstat,FUNC_15
argc,VAR_17
argv,VAR_18
inf,VAR_19
minutetimeout,VAR_20
client,VAR_21
host,VAR_22
i,VAR_23
j,VAR_24
pa,VAR_25
pr,VAR_26
cnt,VAR_27
flen,VAR_28
fieldbuf,VAR_29
linebuf,VAR_30
cp,VAR_31
lp,VAR_32
pmaphdr,VAR_33
rpcb3hdr,VAR_34
rpcb4hdr,VAR_35
