CLGET_FD,VAR_0
CLNT_CALL,FUNC_0
CLNT_CONTROL,FUNC_1
CLNT_DESTROY,FUNC_2
CLSET_FD_NCLOSE,VAR_1
MAX_VERS,VAR_2
MIN_VERS,VAR_3
NULLPROC,VAR_4
RPC_PROGVERSMISMATCH,VAR_5
RPC_SUCCESS,VAR_6
clnt_addr_create,FUNC_3
clnt_geterr,FUNC_4
close,FUNC_5
errx,FUNC_6
exit,FUNC_7
getnetconfigent,FUNC_8
getprognum,FUNC_9
getvers,FUNC_10
pstatus,FUNC_11
usage,FUNC_12
xdr_void,VAR_7
addrping,FUNC_13
address,VAR_8
netid,VAR_9
argc,VAR_10
argv,VAR_11
client,VAR_12
to,VAR_13
rpc_stat,VAR_14
prognum,VAR_15
versnum,VAR_16
minvers,VAR_17
maxvers,VAR_18
rpcerr,VAR_19
failure,VAR_20
nconf,VAR_21
fd,VAR_22
