CLNT_CALL,FUNC_0
CLNT_CONTROL,FUNC_1
CLNT_DESTROY,FUNC_2
CLSET_VERS,VAR_0
MAX_VERS,VAR_1
MIN_VERS,VAR_2
NULLPROC,VAR_3
RPC_PROGVERSMISMATCH,VAR_4
RPC_SUCCESS,VAR_5
clnt_create,FUNC_3
clnt_geterr,FUNC_4
clnt_pcreateerror,FUNC_5
clnt_tp_create,FUNC_6
errx,FUNC_7
exit,FUNC_8
getnetconfigent,FUNC_9
getprognum,FUNC_10
getvers,FUNC_11
pstatus,FUNC_12
usage,FUNC_13
xdr_void,VAR_6
progping,FUNC_14
netid,VAR_7
argc,VAR_8
argv,VAR_9
client,VAR_10
to,VAR_11
rpc_stat,VAR_12
prognum,VAR_13
versnum,VAR_14
minvers,VAR_15
maxvers,VAR_16
rpcerr,VAR_17
failure,VAR_18
nconf,VAR_19
