CLNT_CALL,FUNC_0
NC_TPI_CLTS,VAR_0
NC_TPI_COTS,VAR_1
RPCBPROC_GETADDRLIST,VAR_2
RPCBVERS4,VAR_3
RPC_SUCCESS,VAR_4
clnt_destroy,FUNC_1
clnt_pcreateerror,FUNC_2
clnt_perror,FUNC_3
clnt_rpcbind_create,FUNC_4
exit,FUNC_5
free,FUNC_6
freenetconfigent,FUNC_7
getclnthandle,FUNC_8
getnetconfigent,FUNC_9
getprognum,FUNC_10
getrpcbynumber,FUNC_11
getvers,FUNC_12
nc_perror,FUNC_13
nullstring,VAR_5
printf,FUNC_14
sprintf,FUNC_15
taddr2uaddr,FUNC_16
usage,FUNC_17
xdr_rpcb,VAR_6
xdr_rpcb_entry_list_ptr,VAR_7
rpcbaddrlist,FUNC_18
netid,VAR_8
argc,VAR_9
argv,VAR_10
head,VAR_11
minutetimeout,VAR_12
client,VAR_13
rpc,VAR_14
host,VAR_15
parms,VAR_16
targaddr,VAR_17
nconf,VAR_18
nconf,VAR_19
re,VAR_20
buf,VAR_21
