CLNT_CALL,FUNC_0
CLNT_CONTROL,FUNC_1
CLNT_DESTROY,FUNC_2
CLSET_FD_NCLOSE,VAR_0
MAX_VERS,VAR_1
MIN_VERS,VAR_2
NULLPROC,VAR_3
RPC_ANYFD,VAR_4
RPC_PROGVERSMISMATCH,VAR_5
RPC_SUCCESS,VAR_6
clnt_com_create,FUNC_3
clnt_geterr,FUNC_4
close,FUNC_5
exit,FUNC_6
get_inet_address,FUNC_7
getprognum,FUNC_8
getvers,FUNC_9
htons,FUNC_10
pstatus,FUNC_11
usage,FUNC_12
xdr_void,VAR_7
ip_ping,FUNC_13
portnum,VAR_8
trans,VAR_9
argc,VAR_10
argv,VAR_11
client,VAR_12
fd,VAR_13
to,VAR_14
addr,VAR_15
rpc_stat,VAR_16
prognum,VAR_17
vers,VAR_18
minvers,VAR_19
maxvers,VAR_20
rpcerr,VAR_21
failure,VAR_22
