NGX_DECLINED,VAR_0
NGX_ERROR,VAR_1
NGX_HTTP_CHARSET_OFF,VAR_2
NGX_HTTP_NO_CHARSET,VAR_3
NGX_LOG_DEBUG_HTTP,VAR_4
NGX_LOG_ERR,VAR_5
ngx_http_charset_ctx,FUNC_0
ngx_http_charset_filter_module,VAR_6
ngx_http_destination_charset,FUNC_1
ngx_http_get_module_main_conf,FUNC_2
ngx_http_main_request_charset,FUNC_3
ngx_http_next_header_filter,FUNC_4
ngx_http_set_charset,FUNC_5
ngx_http_source_charset,FUNC_6
ngx_log_debug2,FUNC_7
ngx_log_error,FUNC_8
ngx_strncasecmp,FUNC_9
ngx_http_charset_header_filter,FUNC_10
r,VAR_7
charset,VAR_8
source_charset,VAR_9
dst,VAR_10
src,VAR_11
charsets,VAR_12
mcf,VAR_13
