NGX_ERROR,VAR_0
NGX_OK,VAR_1
ngx_array_create,FUNC_0
ngx_array_init,FUNC_1
ngx_array_push,FUNC_2
ngx_array_push_n,FUNC_3
ngx_hash_init,FUNC_4
ngx_hash_key_lc,FUNC_5
ngx_http_script_compile,FUNC_6
ngx_http_script_copy_code,VAR_2
ngx_http_script_copy_len_code,VAR_3
ngx_memcpy,FUNC_7
ngx_memzero,FUNC_8
ngx_strcasecmp,FUNC_9
ngx_strncasecmp,FUNC_10
ngx_http_grpc_init_headers,FUNC_11
cf,VAR_4
conf,VAR_5
headers,VAR_6
default_headers,VAR_7
p,VAR_8
size,VAR_9
code,VAR_10
i,VAR_11
headers_names,VAR_12
headers_merged,VAR_13
src,VAR_14
s,VAR_15
h,VAR_16
hk,VAR_17
hash,VAR_18
sc,VAR_19
copy,VAR_20
