NGX_CONF_ERROR,VAR_0
NGX_CONF_OK,VAR_1
NGX_CONF_UNSET,VAR_2
NGX_LOG_EMERG,VAR_3
NGX_OK,VAR_4
ngx_align,FUNC_0
ngx_cacheline_size,VAR_5
ngx_conf_merge_ptr_value,FUNC_1
ngx_conf_merge_uint_value,FUNC_2
ngx_conf_merge_value,FUNC_3
ngx_hash_init,FUNC_4
ngx_hash_key_lc,VAR_6
ngx_hash_wildcard_init,FUNC_5
ngx_http_add_referer,FUNC_6
ngx_http_add_regex_server_name,FUNC_7
ngx_http_cmp_referer_wildcards,VAR_7
ngx_http_conf_get_module_srv_conf,FUNC_8
ngx_http_core_module,VAR_8
ngx_log_error,FUNC_9
ngx_qsort,FUNC_10
ngx_http_referer_merge_conf,FUNC_11
cf,VAR_9
parent,VAR_10
child,VAR_11
prev,VAR_12
conf,VAR_13
n,VAR_14
hash,VAR_15
sn,VAR_16
cscf,VAR_17
