NGX_DONE,VAR_0
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_1
NGX_HTTP_SPECIAL_RESPONSE,VAR_2
NGX_HTTP_VERSION_11,VAR_3
NGX_OK,VAR_4
ngx_http_get_module_loc_conf,FUNC_0
ngx_http_get_module_main_conf,FUNC_1
ngx_http_proxy_abort_request,VAR_5
ngx_http_proxy_copy_filter,VAR_6
ngx_http_proxy_create_key,VAR_7
ngx_http_proxy_create_request,VAR_8
ngx_http_proxy_eval,FUNC_2
ngx_http_proxy_finalize_request,VAR_9
ngx_http_proxy_input_filter_init,VAR_10
ngx_http_proxy_module,VAR_11
ngx_http_proxy_non_buffered_copy_filter,VAR_12
ngx_http_proxy_process_status_line,VAR_13
ngx_http_proxy_reinit_request,VAR_14
ngx_http_proxy_rewrite_cookie,VAR_15
ngx_http_proxy_rewrite_redirect,VAR_16
ngx_http_read_client_request_body,FUNC_3
ngx_http_set_ctx,FUNC_4
ngx_http_upstream_create,FUNC_5
ngx_http_upstream_init,VAR_17
ngx_pcalloc,FUNC_6
ngx_http_proxy_handler,FUNC_7
r,VAR_18
rc,VAR_19
u,VAR_20
ctx,VAR_21
plcf,VAR_22
