NGX_DECLINED,VAR_0
NGX_ERROR,VAR_1
NGX_HTTP_GET,VAR_2
NGX_HTTP_GZIP_STATIC_OFF,VAR_3
NGX_HTTP_GZIP_STATIC_ON,VAR_4
NGX_HTTP_HEAD,VAR_5
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_6
NGX_HTTP_NOT_FOUND,VAR_7
NGX_HTTP_OK,VAR_8
NGX_LOG_CRIT,VAR_9
NGX_LOG_DEBUG_HTTP,VAR_10
NGX_LOG_ERR,VAR_11
NGX_OK,VAR_12
ngx_calloc_buf,FUNC_0
ngx_http_core_module,VAR_13
ngx_http_discard_request_body,FUNC_1
ngx_http_get_module_loc_conf,FUNC_2
ngx_http_gzip_ok,FUNC_3
ngx_http_gzip_static_module,VAR_14
ngx_http_map_uri_to_path,FUNC_4
ngx_http_output_filter,FUNC_5
ngx_http_send_header,FUNC_6
ngx_http_set_content_type,FUNC_7
ngx_http_set_disable_symlinks,FUNC_8
ngx_http_set_etag,FUNC_9
ngx_list_push,FUNC_10
ngx_log_debug0,FUNC_11
ngx_log_debug1,FUNC_12
ngx_log_error,FUNC_13
ngx_memzero,FUNC_14
ngx_open_cached_file,FUNC_15
ngx_pcalloc,FUNC_16
ngx_str_set,FUNC_17
ngx_http_gzip_static_handler,FUNC_18
r,VAR_15
p,VAR_16
root,VAR_17
path,VAR_18
rc,VAR_19
level,VAR_20
log,VAR_21
b,VAR_22
out,VAR_23
h,VAR_24
of,VAR_25
clcf,VAR_26
gzcf,VAR_27
