NGX_ERROR,VAR_0
NGX_HTTP_FORBIDDEN,VAR_1
NGX_HTTP_NOT_FOUND,VAR_2
NGX_HTTP_OK,VAR_3
NGX_OK,VAR_4
ngx_http_clear_accept_ranges,FUNC_0
ngx_http_clear_content_length,FUNC_1
ngx_http_clear_etag,FUNC_2
ngx_http_core_module,VAR_5
ngx_http_degraded,FUNC_3
ngx_http_get_module_loc_conf,FUNC_4
ngx_http_gzip_filter_memory,FUNC_5
ngx_http_gzip_filter_module,VAR_6
ngx_http_gzip_ok,FUNC_6
ngx_http_next_header_filter,FUNC_7
ngx_http_set_ctx,FUNC_8
ngx_http_test_content_type,FUNC_9
ngx_http_weak_etag,FUNC_10
ngx_list_push,FUNC_11
ngx_pcalloc,FUNC_12
ngx_str_set,FUNC_13
ngx_http_gzip_header_filter,FUNC_14
r,VAR_7
h,VAR_8
ctx,VAR_9
conf,VAR_10
