NGX_AGAIN,VAR_0
NGX_BUSY,VAR_1
NGX_DECLINED,VAR_2
NGX_DONE,VAR_3
NGX_ERROR,VAR_4
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_5
NGX_LOG_DEBUG_HTTP,VAR_6
NGX_LOG_ERR,VAR_7
NGX_OK,VAR_8
ngx_add_timer,FUNC_0
ngx_crc32_short,FUNC_1
ngx_handle_read_event,FUNC_2
ngx_http_complex_value,FUNC_3
ngx_http_finalize_request,FUNC_4
ngx_http_get_module_loc_conf,FUNC_5
ngx_http_internal_redirect,FUNC_6
ngx_http_limit_req_account,FUNC_7
ngx_http_limit_req_delay,VAR_9
ngx_http_limit_req_ip_filter,FUNC_8
ngx_http_limit_req_lookup,FUNC_9
ngx_http_limit_req_module,VAR_10
ngx_http_limit_req_rate_value,FUNC_10
ngx_http_named_location,FUNC_11
ngx_http_test_reading,VAR_11
ngx_log_debug4,FUNC_12
ngx_log_error,FUNC_13
ngx_shmtx_lock,FUNC_14
ngx_shmtx_unlock,FUNC_15
ngx_http_limit_req_handler,FUNC_16
r,VAR_12
hash,VAR_13
key,VAR_14
rc,VAR_15
n,VAR_16
excess,VAR_17
delay,VAR_18
ctx,VAR_19
lrcf,VAR_20
limit,VAR_21
limits,VAR_22
