NGX_AGAIN,VAR_0
NGX_ERROR,VAR_1
NGX_HTTP_PARSE_HEADER_DONE,VAR_2
NGX_HTTP_SWITCHING_PROTOCOLS,VAR_3
NGX_HTTP_UPSTREAM_INVALID_HEADER,VAR_4
NGX_LOG_DEBUG_HTTP,VAR_5
NGX_LOG_ERR,VAR_6
NGX_OK,VAR_7
ngx_atoi,FUNC_0
ngx_hash_find,FUNC_1
ngx_http_get_module_main_conf,FUNC_2
ngx_http_parse_header_line,FUNC_3
ngx_http_upstream_module,VAR_8
ngx_list_push,FUNC_4
ngx_log_debug0,FUNC_5
ngx_log_debug2,FUNC_6
ngx_log_error,FUNC_7
ngx_memcpy,FUNC_8
ngx_pnalloc,FUNC_9
ngx_str_set,FUNC_10
ngx_strlow,FUNC_11
stub1,FUNC_12
ngx_http_scgi_process_header,FUNC_13
r,VAR_9
status_line,VAR_10
rc,VAR_11
status,VAR_12
h,VAR_13
u,VAR_14
hh,VAR_15
umcf,VAR_16
