NGX_DECLINED,VAR_0
NGX_ERROR,VAR_1
NGX_HTTP_FORBIDDEN,VAR_2
NGX_HTTP_GET,VAR_3
NGX_HTTP_HEAD,VAR_4
NGX_HTTP_INTERNAL_SERVER_ERROR,VAR_5
NGX_HTTP_MOVED_PERMANENTLY,VAR_6
NGX_HTTP_NOT_ALLOWED,VAR_7
NGX_HTTP_NOT_FOUND,VAR_8
NGX_HTTP_OK,VAR_9
NGX_HTTP_POST,VAR_10
NGX_LOG_CRIT,VAR_11
NGX_LOG_DEBUG_HTTP,VAR_12
NGX_LOG_ERR,VAR_13
NGX_OK,VAR_14
ngx_calloc_buf,FUNC_0
ngx_copy,FUNC_1
ngx_http_clear_location,FUNC_2
ngx_http_core_module,VAR_15
ngx_http_discard_request_body,FUNC_3
ngx_http_get_module_loc_conf,FUNC_4
ngx_http_map_uri_to_path,FUNC_5
ngx_http_output_filter,FUNC_6
ngx_http_send_header,FUNC_7
ngx_http_set_content_type,FUNC_8
ngx_http_set_disable_symlinks,FUNC_9
ngx_http_set_etag,FUNC_10
ngx_list_push,FUNC_11
ngx_log_debug0,FUNC_12
ngx_log_debug1,FUNC_13
ngx_log_error,FUNC_14
ngx_memcpy,FUNC_15
ngx_memzero,FUNC_16
ngx_open_cached_file,FUNC_17
ngx_pcalloc,FUNC_18
ngx_pnalloc,FUNC_19
ngx_str_set,FUNC_20
ngx_http_static_handler,FUNC_21
r,VAR_16
last,VAR_17
location,VAR_18
root,VAR_19
len,VAR_20
path,VAR_21
rc,VAR_22
level,VAR_23
log,VAR_24
b,VAR_25
out,VAR_26
of,VAR_27
clcf,VAR_28
