NGX_AGAIN,VAR_0
NGX_ERROR,VAR_1
NGX_HTTP_GZIP_BUFFERED,VAR_2
NGX_LOG_ALERT,VAR_3
NGX_LOG_DEBUG_HTTP,VAR_4
NGX_OK,VAR_5
Z_BUF_ERROR,VAR_6
Z_NO_FLUSH,VAR_7
Z_OK,VAR_8
Z_STREAM_END,VAR_9
Z_SYNC_FLUSH,VAR_10
deflate,FUNC_0
ngx_alloc_chain_link,FUNC_1
ngx_buf_size,FUNC_2
ngx_calloc_buf,FUNC_3
ngx_http_get_module_loc_conf,FUNC_4
ngx_http_gzip_filter_deflate_end,FUNC_5
ngx_http_gzip_filter_module,VAR_11
ngx_log_debug2,FUNC_6
ngx_log_debug5,FUNC_7
ngx_log_debug6,FUNC_8
ngx_log_error,FUNC_9
ngx_http_gzip_filter_deflate,FUNC_10
r,VAR_12
ctx,VAR_13
rc,VAR_14
b,VAR_15
cl,VAR_16
conf,VAR_17
