NGX_CONF_ERROR,VAR_0
NGX_CONF_OK,VAR_1
NGX_HTTP_UPSTREAM_CREATE,VAR_2
NGX_HTTP_UPSTREAM_DOWN,VAR_3
NGX_HTTP_UPSTREAM_FAIL_TIMEOUT,VAR_4
NGX_HTTP_UPSTREAM_MAX_CONNS,VAR_5
NGX_HTTP_UPSTREAM_MAX_FAILS,VAR_6
NGX_HTTP_UPSTREAM_WEIGHT,VAR_7
NGX_LOG_EMERG,VAR_8
NGX_LOG_WARN,VAR_9
ngx_conf_log_error,FUNC_0
ngx_http_conf_get_module_srv_conf,FUNC_1
ngx_http_upstream_init_random,VAR_10
ngx_http_upstream_module,VAR_11
ngx_strcmp,FUNC_2
ngx_http_upstream_random,FUNC_3
cf,VAR_12
cmd,VAR_13
conf,VAR_14
rcf,VAR_15
value,VAR_16
uscf,VAR_17
