NGX_AGAIN,VAR_0
NGX_DECLINED,VAR_1
NGX_ERROR,VAR_2
NGX_HTTP_GZIP_BUFFERED,VAR_3
NGX_LOG_DEBUG_HTTP,VAR_4
deflateEnd,FUNC_0
ngx_chain_add_copy,FUNC_1
ngx_chain_update_chains,FUNC_2
ngx_http_get_module_ctx,FUNC_3
ngx_http_gzip_filter_add_data,FUNC_4
ngx_http_gzip_filter_buffer,FUNC_5
ngx_http_gzip_filter_deflate,FUNC_6
ngx_http_gzip_filter_deflate_start,FUNC_7
ngx_http_gzip_filter_free_copy_buf,FUNC_8
ngx_http_gzip_filter_get_buf,FUNC_9
ngx_http_gzip_filter_module,VAR_5
ngx_http_next_body_filter,FUNC_10
ngx_log_debug0,FUNC_11
ngx_pfree,FUNC_12
ngx_http_gzip_body_filter,FUNC_13
r,VAR_6
in,VAR_7
rc,VAR_8
flush,VAR_9
cl,VAR_10
ctx,VAR_11
