NGX_ERROR,VAR_0
NGX_HTTP_MP4_STSC_DATA,VAR_1
NGX_HTTP_MP4_STSC_END,VAR_2
NGX_HTTP_MP4_STSC_START,VAR_3
NGX_LOG_DEBUG_HTTP,VAR_4
NGX_LOG_ERR,VAR_5
NGX_OK,VAR_6
ngx_log_debug1,FUNC_0
ngx_log_debug2,FUNC_1
ngx_log_debug4,FUNC_2
ngx_log_debug5,FUNC_3
ngx_log_error,FUNC_4
ngx_mp4_get_32value,FUNC_5
ngx_mp4_set_32value,FUNC_6
ngx_http_mp4_crop_stsc_data,FUNC_7
mp4,VAR_7
trak,VAR_8
start,VAR_9
start_sample,VAR_10
chunk,VAR_11
samples,VAR_12
id,VAR_13
next_chunk,VAR_14
n,VAR_15
prev_samples,VAR_16
data,VAR_17
buf,VAR_18
entries,VAR_19
target_chunk,VAR_20
chunk_samples,VAR_21
entry,VAR_22
end,VAR_23
first,VAR_24
