EINVAL,VAR_0
ENOMEM,VAR_1
ERR_PTR,FUNC_0
GFP_KERNEL,VAR_2
INIT_WORK,FUNC_1
ZFCP_STATUS_COMMON_REMOVE,VAR_3
ZFCP_STATUS_COMMON_RUNNING,VAR_4
atomic_clear_mask,FUNC_2
atomic_set,FUNC_3
atomic_set_mask,FUNC_4
dev_set_drvdata,FUNC_5
dev_set_name,FUNC_6
device_register,FUNC_7
device_unregister,FUNC_8
init_waitqueue_head,FUNC_9
kfree,FUNC_10
kzalloc,FUNC_11
list_add_tail,FUNC_12
put_device,FUNC_13
read_lock_irq,FUNC_14
read_unlock_irq,FUNC_15
spin_lock_init,FUNC_16
sysfs_create_group,FUNC_17
write_lock_irq,FUNC_18
write_unlock_irq,FUNC_19
zfcp_data,VAR_5
zfcp_get_unit_by_lun,FUNC_20
zfcp_port_get,FUNC_21
zfcp_scsi_scan_work,VAR_6
zfcp_sysfs_unit_attrs,VAR_7
zfcp_sysfs_unit_release,VAR_8
zfcp_unit_get,FUNC_22
zfcp_unit_enqueue,FUNC_23
port,VAR_9
fcp_lun,VAR_10
unit,VAR_11
