EIO,VAR_0
ENOMEM,VAR_1
FSF_QTCB_UNSOLICITED_STATUS,VAR_2
GFP_ATOMIC,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SBAL_EFLAGS_LAST_ENTRY,VAR_4
mempool_alloc,FUNC_2
mempool_free,FUNC_3
memset,FUNC_4
spin_lock_bh,FUNC_5
spin_unlock_bh,FUNC_6
zfcp_dbf_hba_fsf_unsol,FUNC_7
zfcp_fsf_req_create,FUNC_8
zfcp_fsf_req_free,FUNC_9
zfcp_fsf_req_sbal_get,FUNC_10
zfcp_fsf_req_send,FUNC_11
zfcp_qdio_sbale_curr,FUNC_12
zfcp_qdio_sbale_req,FUNC_13
zfcp_fsf_status_read,FUNC_14
qdio,VAR_5
adapter,VAR_6
req,VAR_7
sr_buf,VAR_8
sbale,VAR_9
retval,VAR_10
