FSF_FEATURE_LUN_SHARING,VAR_0
FSF_FEATURE_NPIV_MODE,VAR_1
FSF_UNIT_ACCESS_EXCLUSIVE,VAR_2
FSF_UNIT_ACCESS_OUTBOUND_TRANSFER,VAR_3
ZFCP_STATUS_COMMON_ACCESS_BOXED,VAR_4
ZFCP_STATUS_COMMON_ACCESS_DENIED,VAR_5
ZFCP_STATUS_COMMON_OPEN,VAR_6
ZFCP_STATUS_FSFREQ_ERROR,VAR_7
ZFCP_STATUS_UNIT_READONLY,VAR_8
ZFCP_STATUS_UNIT_SHARED,VAR_9
atomic_clear_mask,FUNC_0
atomic_set_mask,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
dev_warn,FUNC_4
zfcp_act_eval_err,FUNC_5
zfcp_ccw_priv_sch,FUNC_6
zfcp_erp_adapter_reopen,FUNC_7
zfcp_erp_port_boxed,FUNC_8
zfcp_erp_unit_access_denied,FUNC_9
zfcp_erp_unit_failed,FUNC_10
zfcp_erp_unit_shutdown,FUNC_11
zfcp_fc_test_link,FUNC_12
zfcp_fsf_access_denied_unit,FUNC_13
zfcp_fsf_open_unit_handler,FUNC_14
req,VAR_10
adapter,VAR_11
unit,VAR_12
header,VAR_13
bottom,VAR_14
queue_designator,VAR_15
exclusive,VAR_16
readwrite,VAR_17
