FSF_PROT_STATUS_QUAL_SIZE,VAR_0
FSF_STATUS_QUALIFIER_SIZE,VAR_1
ZFCP_DBF_TAG_SIZE,VAR_2
ZFCP_STATUS_FSFREQ_TASK_MANAGEMENT,VAR_3
debug_event,FUNC_0
memcpy,FUNC_1
memset,FUNC_2
spin_lock_irqsave,FUNC_3
spin_unlock_irqrestore,FUNC_4
strncpy,FUNC_5
zfcp_dbf_hexdump,FUNC_6
_zfcp_dbf_hba_fsf_response,FUNC_7
tag2,VAR_4
level,VAR_5
fsf_req,VAR_6
dbf,VAR_7
qtcb,VAR_8
prot_status_qual,VAR_9
fsf_status_qual,VAR_10
scsi_cmnd,VAR_11
port,VAR_12
unit,VAR_13
send_els,VAR_14
rec,VAR_15
response,VAR_16
flags,VAR_17
buf,VAR_18
len,VAR_19
