FAILED,VAR_0
SUCCESS,VAR_1
ZFCP_STATUS_COMMON_RUNNING,VAR_2
ZFCP_STATUS_FSFREQ_ABORTNOTNEEDED,VAR_3
ZFCP_STATUS_FSFREQ_ABORTSUCCEEDED,VAR_4
atomic_read,FUNC_0
fc_block_scsi_eh,FUNC_1
spin_lock,FUNC_2
spin_unlock,FUNC_3
wait_for_completion,FUNC_4
write_lock_irqsave,FUNC_5
write_unlock_irqrestore,FUNC_6
zfcp_dbf_scsi_abort,FUNC_7
zfcp_erp_wait,FUNC_8
zfcp_fsf_abort_fcp_command,FUNC_9
zfcp_fsf_req_free,FUNC_10
zfcp_reqlist_find,FUNC_11
zfcp_scsi_eh_abort_handler,FUNC_12
scpnt,VAR_5
scsi_host,VAR_6
adapter,VAR_7
unit,VAR_8
old_req,VAR_9
abrt_req,VAR_10
flags,VAR_11
old_reqid,VAR_12
retval,VAR_13
ret,VAR_14
retry,VAR_15
dbf_tag,VAR_16
