BUG_ON,FUNC_0
DID_ERROR,VAR_0
DID_IMM_RETRY,VAR_1
DID_NO_CONNECT,VAR_2
EBUSY,VAR_3
SCSI_MLQUEUE_DEVICE_BUSY,VAR_4
SCSI_MLQUEUE_HOST_BUSY,VAR_5
ZFCP_STATUS_COMMON_ERP_FAILED,VAR_6
ZFCP_STATUS_COMMON_UNBLOCKED,VAR_7
atomic_read,FUNC_1
fc_remote_port_chkready,FUNC_2
scsi_target,FUNC_3
starget_to_rport,FUNC_4
stub1,FUNC_5
unlikely,FUNC_6
zfcp_dbf_scsi_result,FUNC_7
zfcp_fsf_send_fcp_command_task,FUNC_8
zfcp_scsi_command_fail,FUNC_9
zfcp_scsi_queuecommand,FUNC_10
scpnt,VAR_8
done,VAR_9
unit,VAR_10
adapter,VAR_11
status,VAR_12
scsi_result,VAR_13
ret,VAR_14
rport,VAR_15
