EIO,VAR_0
FSF_FEATURE_CFDC,VAR_1
FSF_FEATURE_LUN_SHARING,VAR_2
FSF_FEATURE_NOTIFICATION_LOST,VAR_3
FSF_FEATURE_UPDATE_ALERT,VAR_4
FSF_QTCB_EXCHANGE_CONFIG_DATA,VAR_5
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SBAL_EFLAGS_LAST_ENTRY,VAR_6
SBAL_SFLAGS0_TYPE_READ,VAR_7
ZFCP_FSF_REQUEST_TIMEOUT,VAR_8
spin_lock_bh,FUNC_2
spin_unlock_bh,FUNC_3
wait_for_completion,FUNC_4
zfcp_fsf_exchange_config_data_handler,VAR_9
zfcp_fsf_req_create,FUNC_5
zfcp_fsf_req_free,FUNC_6
zfcp_fsf_req_sbal_get,FUNC_7
zfcp_fsf_req_send,FUNC_8
zfcp_fsf_start_timer,FUNC_9
zfcp_qdio_sbale_req,FUNC_10
zfcp_fsf_exchange_config_data_sync,FUNC_11
qdio,VAR_10
data,VAR_11
sbale,VAR_12
req,VAR_13
retval,VAR_14
