EIO,VAR_0
FSF_FEATURE_NPIV_MODE,VAR_1
FSF_OPEN_LUN_SUPPRESS_BOXING,VAR_2
FSF_QTCB_OPEN_LUN,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SBAL_EFLAGS_LAST_ENTRY,VAR_4
SBAL_SFLAGS0_TYPE_READ,VAR_5
ZFCP_STATUS_FSFREQ_CLEANUP,VAR_6
spin_lock_bh,FUNC_2
spin_unlock_bh,FUNC_3
zfcp_fsf_open_unit_handler,VAR_7
zfcp_fsf_req_create,FUNC_4
zfcp_fsf_req_free,FUNC_5
zfcp_fsf_req_sbal_get,FUNC_6
zfcp_fsf_req_send,FUNC_7
zfcp_fsf_start_erp_timer,FUNC_8
zfcp_qdio_sbale_req,FUNC_9
zfcp_fsf_open_unit,FUNC_10
erp_action,VAR_8
sbale,VAR_9
adapter,VAR_10
qdio,VAR_11
req,VAR_12
retval,VAR_13
